[33m2024-09-21 17:44:37,741[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.CourseServiceProducerApplication[0;39m [37m{restartedMain}[0;39m [32mStarting CourseServiceProducerApplication using Java 17.0.1 with PID 19009 (/Users/prashantkumartiwary/IdeaProjects/Spring Boot and Microservices /Spring Boot/Consuming-Restful-Web-Services/Course-Service-Producer/target/classes started by prashantkumartiwary in /Users/prashantkumartiwary/IdeaProjects/Spring Boot and Microservices )
[0;39m[33m2024-09-21 18:28:12,874[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mExiting CourseController:addRequest api
[0;39m[33m2024-09-21 18:28:12,874[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseController:addRequest Response -> ServiceResponse(response=CourseResponseDto(courseName=Java, description=Java SpringBoot, traineeName=Prashant, duration=null, startDate=Wed Jun 15 05:30:00 IST 18, courseType=Live, price=2300.0, isCertificateAvailable=false, courseUniqueCode=null, mobileNumber=919090909090, emailAddress=abc@gmail.com), status=201 CREATED, error=null) 
[0;39m[33m2024-09-21 18:31:41,994[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-3}[0;39m [32mInside CourseController:addRequest api
[0;39m[33m2024-09-21 18:31:41,998[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-3}[0;39m [32mCourseController:addRequest Request Payload -> Course(courseId=null, courseName=Java, description=Java SpringBoot, traineeName=Prashant, duration=null, startDate=Wed Jun 15 05:30:00 IST 18, courseType=Live, price=2300.0, isCertificateAvailable=false, mobileNumber=919090909090, emailAddress=abc@gmail.com) 
[0;39m[33m2024-09-21 18:31:42,000[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-3}[0;39m [32mCourseService::addCourse method execution started
[0;39m[33m2024-09-21 18:31:42,036[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-3}[0;39m [32mCourseService::addCourse method execution Ended
[0;39m[33m2024-09-21 18:31:42,036[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-3}[0;39m [32mExiting CourseController:addRequest api
[0;39m[33m2024-09-21 18:31:42,037[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-3}[0;39m [32mCourseController:addRequest Response -> ServiceResponse(response=CourseResponseDto(courseName=Java, description=Java SpringBoot, traineeName=Prashant, duration=null, startDate=Wed Jun 15 05:30:00 IST 18, courseType=Live, price=2300.0, isCertificateAvailable=false, courseUniqueCode=null, mobileNumber=919090909090, emailAddress=abc@gmail.com), status=201 CREATED, error=null) 
[0;39m[33m2024-09-21 18:31:46,373[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-4}[0;39m [32mInside CourseController:deleteCourse api
[0;39m[33m2024-09-21 18:31:46,373[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-4}[0;39m [32mCourseService::deleteCourseById method execution started
[0;39m[33m2024-09-21 18:31:46,517[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-4}[0;39m [32mCourseService::deleteCourseById method execution ended
[0;39m[33m2024-09-21 18:31:50,575[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mInside CourseController:addRequest api
[0;39m[33m2024-09-21 18:31:50,576[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mCourseController:addRequest Request Payload -> Course(courseId=null, courseName=Java, description=Java SpringBoot, traineeName=Prashant, duration=null, startDate=Wed Jun 15 05:30:00 IST 18, courseType=Live, price=2300.0, isCertificateAvailable=false, mobileNumber=919090909090, emailAddress=abc@gmail.com) 
[0;39m[33m2024-09-21 18:31:50,576[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mCourseService::addCourse method execution started
[0;39m[33m2024-09-21 18:31:50,582[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mCourseService::addCourse method execution Ended
[0;39m[33m2024-09-21 18:31:50,582[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mExiting CourseController:addRequest api
[0;39m[33m2024-09-21 18:31:50,582[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mCourseController:addRequest Response -> ServiceResponse(response=CourseResponseDto(courseName=Java, description=Java SpringBoot, traineeName=Prashant, duration=null, startDate=Wed Jun 15 05:30:00 IST 18, courseType=Live, price=2300.0, isCertificateAvailable=false, courseUniqueCode=null, mobileNumber=919090909090, emailAddress=abc@gmail.com), status=201 CREATED, error=null) 
[0;39m[33m2024-09-21 18:32:00,548[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-6}[0;39m [32mInside CourseController:deleteCourse api
[0;39m[33m2024-09-21 18:32:00,549[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-6}[0;39m [32mCourseService::deleteCourseById method execution started
[0;39m[33m2024-09-21 18:32:00,551[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-6}[0;39m [32mCourseService::deleteCourseById method execution ended
[0;39m[33m2024-09-21 18:35:59,969[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-8}[0;39m [32mInside CourseController:addRequest api
[0;39m[33m2024-09-21 18:35:59,976[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-8}[0;39m [32mCourseController:addRequest Request Payload -> Course(courseId=null, courseName=Java, description=Java SpringBoot, traineeName=Prashant, duration=null, startDate=Wed Jun 15 05:30:00 IST 18, courseType=Live, price=2300.0, isCertificateAvailable=false, mobileNumber=919090909090, emailAddress=abc@gmail.com) 
[0;39m[33m2024-09-21 18:35:59,978[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-8}[0;39m [32mCourseService::addCourse method execution started
[0;39m[33m2024-09-21 18:36:00,032[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-8}[0;39m [32mCourseService::addCourse method execution Ended
[0;39m[33m2024-09-21 18:36:00,033[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-8}[0;39m [32mExiting CourseController:addRequest api
[0;39m[33m2024-09-21 18:36:00,033[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-8}[0;39m [32mCourseController:addRequest Response -> ServiceResponse(response=CourseResponseDto(courseName=Java, description=Java SpringBoot, traineeName=Prashant, duration=null, startDate=Wed Jun 15 05:30:00 IST 18, courseType=Live, price=2300.0, isCertificateAvailable=false, courseUniqueCode=null, mobileNumber=919090909090, emailAddress=abc@gmail.com), status=201 CREATED, error=null) 
[0;39m[33m2024-09-21 18:36:03,675[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-9}[0;39m [32mInside CourseController:deleteCourse api
[0;39m[33m2024-09-21 18:36:03,676[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-9}[0;39m [32mCourseService::deleteCourseById method execution started
[0;39m[33m2024-09-21 18:36:03,682[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-9}[0;39m [32mCourseService::deleteCourseById method execution ended
[0;39m[33m2024-09-21 18:39:02,959[0;39m [34m[INFO][0;39m [36morg.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m2024-09-21 18:39:03,069[0;39m [34m[WARN][0;39m [36morg.springframework.beans.factory.support.DisposableBeanAdapter[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mInvocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
[0;39m[33m2024-09-21 18:39:03,071[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mHikariPool-1 - Shutdown initiated...
[0;39m[33m2024-09-21 18:39:03,084[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mHikariPool-1 - Shutdown completed.
[0;39m[33m2024-09-21 18:42:29,414[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.CourseServiceProducerApplication[0;39m [37m{restartedMain}[0;39m [32mStarting CourseServiceProducerApplication using Java 17.0.1 with PID 20047 (/Users/prashantkumartiwary/IdeaProjects/Spring Boot and Microservices /Spring Boot/Consuming-Restful-Web-Services/Course-Service-Producer/target/classes started by prashantkumartiwary in /Users/prashantkumartiwary/IdeaProjects/Spring Boot and Microservices )
[0;39m[33m2024-09-21 18:42:29,419[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.CourseServiceProducerApplication[0;39m [37m{restartedMain}[0;39m [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-09-21 18:42:29,829[0;39m [34m[INFO][0;39m [36morg.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor[0;39m [37m{restartedMain}[0;39m [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[33m2024-09-21 18:42:29,830[0;39m [34m[INFO][0;39m [36morg.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor[0;39m [37m{restartedMain}[0;39m [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[33m2024-09-21 18:42:34,436[0;39m [34m[INFO][0;39m [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m [37m{restartedMain}[0;39m [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[33m2024-09-21 18:42:34,614[0;39m [34m[INFO][0;39m [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m [37m{restartedMain}[0;39m [32mFinished Spring Data repository scanning in 108 ms. Found 1 JPA repository interface.
[0;39m[33m2024-09-21 18:42:36,923[0;39m [34m[INFO][0;39m [36morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m [37m{restartedMain}[0;39m [32mTomcat initialized with port 8085 (http)
[0;39m[33m2024-09-21 18:42:36,977[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.StandardService[0;39m [37m{restartedMain}[0;39m [32mStarting service [Tomcat]
[0;39m[33m2024-09-21 18:42:36,982[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.StandardEngine[0;39m [37m{restartedMain}[0;39m [32mStarting Servlet engine: [Apache Tomcat/10.1.28]
[0;39m[33m2024-09-21 18:42:37,126[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m [37m{restartedMain}[0;39m [32mInitializing Spring embedded WebApplicationContext
[0;39m[33m2024-09-21 18:42:37,126[0;39m [34m[INFO][0;39m [36morg.springframework.boot.web.servlet.context.ServletWebServerApplicationContext[0;39m [37m{restartedMain}[0;39m [32mRoot WebApplicationContext: initialization completed in 7295 ms
[0;39m[33m2024-09-21 18:42:37,264[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{restartedMain}[0;39m [32mHikariPool-1 - Starting...
[0;39m[33m2024-09-21 18:42:38,492[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m [37m{restartedMain}[0;39m [32mHikariPool-1 - Added connection conn0: url=jdbc:h2:mem:mydb user=ROOT
[0;39m[33m2024-09-21 18:42:38,496[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{restartedMain}[0;39m [32mHikariPool-1 - Start completed.
[0;39m[33m2024-09-21 18:42:38,520[0;39m [34m[INFO][0;39m [36morg.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration[0;39m [37m{restartedMain}[0;39m [32mH2 console available at '/h2console/'. Database available at 'jdbc:h2:mem:mydb'
[0;39m[33m2024-09-21 18:42:38,878[0;39m [34m[INFO][0;39m [36morg.hibernate.jpa.internal.util.LogHelper[0;39m [37m{restartedMain}[0;39m [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[33m2024-09-21 18:42:39,015[0;39m [34m[INFO][0;39m [36morg.hibernate.Version[0;39m [37m{restartedMain}[0;39m [32mHHH000412: Hibernate ORM core version 6.5.2.Final
[0;39m[33m2024-09-21 18:42:39,071[0;39m [34m[INFO][0;39m [36morg.hibernate.cache.internal.RegionFactoryInitiator[0;39m [37m{restartedMain}[0;39m [32mHHH000026: Second-level cache disabled
[0;39m[33m2024-09-21 18:42:39,714[0;39m [34m[INFO][0;39m [36morg.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo[0;39m [37m{restartedMain}[0;39m [32mNo LoadTimeWeaver setup: ignoring JPA class transformer
[0;39m[33m2024-09-21 18:42:41,428[0;39m [34m[INFO][0;39m [36morg.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator[0;39m [37m{restartedMain}[0;39m [32mHHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[0;39m[33m2024-09-21 18:42:41,517[0;39m [34m[INFO][0;39m [36morg.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean[0;39m [37m{restartedMain}[0;39m [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m2024-09-21 18:42:42,089[0;39m [34m[WARN][0;39m [36morg.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration[0;39m [37m{restartedMain}[0;39m [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[33m2024-09-21 18:42:42,890[0;39m [34m[WARN][0;39m [36morg.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer[0;39m [37m{restartedMain}[0;39m [32mUnable to start LiveReload server
[0;39m[33m2024-09-21 18:42:42,940[0;39m [34m[INFO][0;39m [36morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m [37m{restartedMain}[0;39m [32mTomcat started on port 8085 (http) with context path '/'
[0;39m[33m2024-09-21 18:42:42,958[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.CourseServiceProducerApplication[0;39m [37m{restartedMain}[0;39m [32mStarted CourseServiceProducerApplication in 15.273 seconds (process running for 17.81)
[0;39m[33m2024-09-21 18:42:49,231[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m [37m{http-nio-8085-exec-1}[0;39m [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[33m2024-09-21 18:42:49,233[0;39m [34m[INFO][0;39m [36morg.springframework.web.servlet.DispatcherServlet[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mInitializing Servlet 'dispatcherServlet'
[0;39m[33m2024-09-21 18:42:49,234[0;39m [34m[INFO][0;39m [36morg.springframework.web.servlet.DispatcherServlet[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCompleted initialization in 1 ms
[0;39m[33m2024-09-21 18:42:49,661[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mInside CourseController:addRequest api
[0;39m[33m2024-09-21 18:42:49,663[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseController:addRequest Request Payload -> Course(courseId=null, courseName=Java, description=Java SpringBoot, traineeName=Prashant, duration=null, startDate=Wed Jun 15 05:30:00 IST 18, courseType=Live, price=2300.0, isCertificateAvailable=false, mobileNumber=919090909090, emailAddress=abc@gmail.com) 
[0;39m[33m2024-09-21 18:42:49,672[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseService::addCourse method execution started
[0;39m[33m2024-09-21 18:42:49,845[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseService::addCourse method execution Ended
[0;39m[33m2024-09-21 18:42:49,846[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mExiting CourseController:addRequest api
[0;39m[33m2024-09-21 18:42:49,847[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseController:addRequest Response -> ServiceResponse(response=CourseResponseDto(courseName=Java, description=Java SpringBoot, traineeName=Prashant, duration=null, startDate=Wed Jun 15 05:30:00 IST 18, courseType=Live, price=2300.0, isCertificateAvailable=false, courseUniqueCode=null, mobileNumber=919090909090, emailAddress=abc@gmail.com), status=201 CREATED, error=null) 
[0;39m[33m2024-09-21 18:42:55,916[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-2}[0;39m [32mInside CourseController:deleteCourse api
[0;39m[33m2024-09-21 18:42:55,916[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-2}[0;39m [32mCourseService::deleteCourseById method execution started
[0;39m[33m2024-09-21 18:42:55,982[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-2}[0;39m [32mCourseService::deleteCourseById method execution ended
[0;39m[33m2024-09-21 18:43:32,895[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-3}[0;39m [32mInside CourseController:addRequest api
[0;39m[33m2024-09-21 18:43:32,896[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-3}[0;39m [32mCourseController:addRequest Request Payload -> Course(courseId=null, courseName=Java, description=Java SpringBoot, traineeName=Prashant, duration=null, startDate=Wed Jun 15 05:30:00 IST 18, courseType=Live, price=2300.0, isCertificateAvailable=false, mobileNumber=919090909090, emailAddress=abc@gmail.com) 
[0;39m[33m2024-09-21 18:43:32,897[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-3}[0;39m [32mCourseService::addCourse method execution started
[0;39m[33m2024-09-21 18:43:32,900[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-3}[0;39m [32mCourseService::addCourse method execution Ended
[0;39m[33m2024-09-21 18:43:32,901[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-3}[0;39m [32mExiting CourseController:addRequest api
[0;39m[33m2024-09-21 18:43:32,901[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-3}[0;39m [32mCourseController:addRequest Response -> ServiceResponse(response=CourseResponseDto(courseName=Java, description=Java SpringBoot, traineeName=Prashant, duration=null, startDate=Wed Jun 15 05:30:00 IST 18, courseType=Live, price=2300.0, isCertificateAvailable=false, courseUniqueCode=null, mobileNumber=919090909090, emailAddress=abc@gmail.com), status=201 CREATED, error=null) 
[0;39m[33m2024-09-21 18:43:54,681[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-4}[0;39m [32mInside CourseController:updateCourse api
[0;39m[33m2024-09-21 18:43:54,682[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-4}[0;39m [32mCourseService::updateCourse method execution started
[0;39m[33m2024-09-21 18:43:54,693[0;39m [34m[ERROR][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-4}[0;39m [32mCourseService::updateCourse exception occur while updating the Course object to Database ->No course with the given Id
[0;39m[33m2024-09-21 18:43:54,712[0;39m [34m[WARN][0;39m [36morg.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver[0;39m [37m{http-nio-8085-exec-4}[0;39m [32mResolved [com.myLearning.beanValidation.exceptionHandling.documentation.exception.CourseServiceBusinessException: CourseService::updateCourse method failed No course with the given Id]
[0;39m[33m2024-09-21 18:44:24,614[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mInside CourseController:updateCourse api
[0;39m[33m2024-09-21 18:44:24,615[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mCourseService::updateCourse method execution started
[0;39m[33m2024-09-21 18:44:24,643[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mCourseService::updateCourse method execution ended
[0;39m[33m2024-09-21 18:44:24,643[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mExiting CourseController:updateCourse api
[0;39m[33m2024-09-21 18:44:34,245[0;39m [34m[WARN][0;39m [36morg.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver[0;39m [37m{http-nio-8085-exec-6}[0;39m [32mResolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Integer'; For input string: "null"]
[0;39m[33m2024-09-21 18:45:50,303[0;39m [34m[WARN][0;39m [36morg.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver[0;39m [37m{http-nio-8085-exec-7}[0;39m [32mResolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [1] in public com.myLearning.beanValidation.exceptionHandling.documentation.dto.ServiceResponse<com.myLearning.beanValidation.exceptionHandling.documentation.dto.CourseResponseDto> com.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController.updateCourse(java.lang.Integer,com.myLearning.beanValidation.exceptionHandling.documentation.dto.CourseRequestDto) with 6 errors: [Field error in object 'courseRequestDto' on field 'courseType': rejected value [null]; codes [CourseTypeValidation.courseRequestDto.courseType,CourseTypeValidation.courseType,CourseTypeValidation.java.lang.String,CourseTypeValidation]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [courseRequestDto.courseType,courseType]; arguments []; default message [courseType]]; default message [Course type should be live or recording]] [Field error in object 'courseRequestDto' on field 'courseType': rejected value [null]; codes [NotEmpty.courseRequestDto.courseType,NotEmpty.courseType,NotEmpty.java.lang.String,NotEmpty]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [courseRequestDto.courseType,courseType]; arguments []; default message [courseType]]; default message [Course Type should not be empty or null]] [Field error in object 'courseRequestDto' on field 'traineeName': rejected value [null]; codes [NotEmpty.courseRequestDto.traineeName,NotEmpty.traineeName,NotEmpty.java.lang.String,NotEmpty]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [courseRequestDto.traineeName,traineeName]; arguments []; default message [traineeName]]; default message [Trainer name should not be empty]] [Field error in object 'courseRequestDto' on field 'courseName': rejected value [null]; codes [NotBlank.courseRequestDto.courseName,NotBlank.courseName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [courseRequestDto.courseName,courseName]; arguments []; default message [courseName]]; default message [Course Name cannot be null or empty]] [Field error in object 'courseRequestDto' on field 'duration': rejected value [null]; codes [NotNull.courseRequestDto.duration,NotNull.duration,NotNull.java.lang.String,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [courseRequestDto.duration,duration]; arguments []; default message [duration]]; default message [course duration should not be null]] [Field error in object 'courseRequestDto' on field 'description': rejected value [null]; codes [NotEmpty.courseRequestDto.description,NotEmpty.description,NotEmpty.java.lang.String,NotEmpty]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [courseRequestDto.description,description]; arguments []; default message [description]]; default message [Description must be present]] ]
